[2025-09-17T09:02:11.492Z] Starting DevFlow Enforcement Daemon...
[2025-09-17T09:02:11.493Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-17T09:02:11.495Z] DevFlow Enforcement Daemon started successfully
[2025-09-17T09:02:11.495Z] PID: 31691
[2025-09-17T09:02:11.495Z] Health check port: 8787
[2025-09-17T09:02:11.495Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-17T09:02:11.495Z] Health check server running on port 8787
[2025-09-17T09:02:11.495Z] Health check endpoint: http://localhost:8787/health
[2025-09-17T09:02:21.496Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:02:21.496Z] Enforcement cycle completed - system compliant
[2025-09-17T09:02:31.497Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:02:31.498Z] Enforcement cycle completed - system compliant
[2025-09-17T09:02:41.498Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:02:41.499Z] Enforcement cycle completed - system compliant
[2025-09-17T09:02:51.500Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:02:51.501Z] Enforcement cycle completed - system compliant
[2025-09-17T09:03:01.501Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:03:01.501Z] Enforcement cycle completed - system compliant
[2025-09-17T09:03:11.502Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:03:11.502Z] Enforcement cycle completed - system compliant
[2025-09-17T09:03:21.503Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:03:21.504Z] Enforcement cycle completed - system compliant
[2025-09-17T09:03:31.510Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:03:31.511Z] Enforcement cycle completed - system compliant
[2025-09-17T09:03:41.512Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:03:41.513Z] Enforcement cycle completed - system compliant
[2025-09-17T09:03:51.513Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T09:03:51.513Z] Enforcement cycle completed - system compliant
