[2025-09-25T21:14:41.413Z] Starting DevFlow Enforcement Daemon...
[2025-09-25T21:14:41.414Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-25T21:14:41.417Z] DevFlow Enforcement Daemon started successfully
[2025-09-25T21:14:41.417Z] PID: 3193
[2025-09-25T21:14:41.417Z] Health check port: 8787
[2025-09-25T21:14:41.417Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-25T21:14:41.417Z] Health check server running on port 8787
[2025-09-25T21:14:41.417Z] Health check endpoint: http://localhost:8787/health
[2025-09-25T21:14:51.419Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:14:51.420Z] Enforcement cycle completed - system compliant
[2025-09-25T21:15:01.420Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:15:01.420Z] Enforcement cycle completed - system compliant
[2025-09-25T21:15:11.419Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:15:11.420Z] Enforcement cycle completed - system compliant
[2025-09-25T21:15:21.420Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:15:21.421Z] Enforcement cycle completed - system compliant
[2025-09-25T21:15:31.421Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:15:31.422Z] Enforcement cycle completed - system compliant
[2025-09-25T21:15:41.421Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:15:41.422Z] Enforcement cycle completed - system compliant
[2025-09-25T21:15:51.421Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:15:51.422Z] Enforcement cycle completed - system compliant
[2025-09-25T21:16:01.422Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:16:01.423Z] Enforcement cycle completed - system compliant
[2025-09-25T21:16:11.422Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:16:11.423Z] Enforcement cycle completed - system compliant
[2025-09-25T21:16:21.424Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:16:21.424Z] Enforcement cycle completed - system compliant
[2025-09-25T21:16:31.425Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:16:31.426Z] Enforcement cycle completed - system compliant
[2025-09-25T21:16:41.426Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:16:41.426Z] Enforcement cycle completed - system compliant
[2025-09-25T21:16:51.427Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:16:51.428Z] Enforcement cycle completed - system compliant
[2025-09-25T21:17:01.428Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:17:01.429Z] Enforcement cycle completed - system compliant
[2025-09-25T21:17:11.428Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:17:11.429Z] Enforcement cycle completed - system compliant
[2025-09-25T21:17:21.429Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:17:21.429Z] Enforcement cycle completed - system compliant
[2025-09-25T21:17:31.431Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:17:31.432Z] Enforcement cycle completed - system compliant
