[2025-09-21T21:56:57.296Z] Starting DevFlow Enforcement Daemon...
[2025-09-21T21:56:57.297Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-21T21:56:57.299Z] DevFlow Enforcement Daemon started successfully
[2025-09-21T21:56:57.299Z] PID: 39718
[2025-09-21T21:56:57.299Z] Health check port: 8787
[2025-09-21T21:56:57.299Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-21T21:56:57.299Z] Health check server running on port 8787
[2025-09-21T21:56:57.299Z] Health check endpoint: http://localhost:8787/health
[2025-09-21T21:57:07.300Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:57:07.314Z] Enforcement cycle completed - system compliant
[2025-09-21T21:57:17.301Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:57:17.303Z] Enforcement cycle completed - system compliant
[2025-09-21T21:57:27.303Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:57:27.304Z] Enforcement cycle completed - system compliant
[2025-09-21T21:57:37.305Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:57:37.306Z] Enforcement cycle completed - system compliant
[2025-09-21T21:57:47.307Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:57:47.308Z] Enforcement cycle completed - system compliant
[2025-09-21T21:57:57.308Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:57:57.309Z] Enforcement cycle completed - system compliant
[2025-09-21T21:58:07.311Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:58:07.312Z] Enforcement cycle completed - system compliant
[2025-09-21T21:58:17.313Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:58:17.314Z] Enforcement cycle completed - system compliant
[2025-09-21T21:58:27.313Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:58:27.315Z] Enforcement cycle completed - system compliant
[2025-09-21T21:58:37.315Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:58:37.316Z] Enforcement cycle completed - system compliant
[2025-09-21T21:58:47.316Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T21:58:47.316Z] Enforcement cycle completed - system compliant
