[2025-09-15T16:44:34.470Z] Starting DevFlow Enforcement Daemon...
[2025-09-15T16:44:34.471Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-15T16:44:34.473Z] DevFlow Enforcement Daemon started successfully
[2025-09-15T16:44:34.473Z] PID: 53262
[2025-09-15T16:44:34.473Z] Health check port: 8787
[2025-09-15T16:44:34.473Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-15T16:44:34.473Z] Health check server running on port 8787
[2025-09-15T16:44:34.473Z] Health check endpoint: http://localhost:8787/health
[2025-09-15T16:44:44.473Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:44:44.474Z] Enforcement cycle completed - system compliant
[2025-09-15T16:44:54.474Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:44:54.474Z] Enforcement cycle completed - system compliant
[2025-09-15T16:45:04.475Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:45:04.475Z] Enforcement cycle completed - system compliant
[2025-09-15T16:45:14.476Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:45:14.477Z] Enforcement cycle completed - system compliant
[2025-09-15T16:45:24.476Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:45:24.477Z] Enforcement cycle completed - system compliant
[2025-09-15T16:45:34.477Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:45:34.478Z] Enforcement cycle completed - system compliant
[2025-09-15T16:45:44.478Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:45:44.478Z] Enforcement cycle completed - system compliant
[2025-09-15T16:45:54.480Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:45:54.480Z] Enforcement cycle completed - system compliant
[2025-09-15T16:46:04.480Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:46:04.480Z] Enforcement cycle completed - system compliant
[2025-09-15T16:46:14.481Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:46:14.481Z] Enforcement cycle completed - system compliant
[2025-09-15T16:46:24.483Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:46:24.484Z] Enforcement cycle completed - system compliant
[2025-09-15T16:46:34.484Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:46:34.485Z] Enforcement cycle completed - system compliant
[2025-09-15T16:46:44.485Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:46:44.485Z] Enforcement cycle completed - system compliant
[2025-09-15T16:46:54.486Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:46:54.486Z] Enforcement cycle completed - system compliant
[2025-09-15T16:47:04.487Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:47:04.488Z] Enforcement cycle completed - system compliant
[2025-09-15T16:47:14.488Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:47:14.489Z] Enforcement cycle completed - system compliant
[2025-09-15T16:47:24.489Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:47:24.489Z] Enforcement cycle completed - system compliant
[2025-09-15T16:47:34.479Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:47:34.479Z] Enforcement cycle completed - system compliant
[2025-09-15T16:47:44.473Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:47:44.474Z] Enforcement cycle completed - system compliant
[2025-09-15T16:47:54.470Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:47:54.470Z] Enforcement cycle completed - system compliant
[2025-09-15T16:48:04.469Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:48:04.469Z] Enforcement cycle completed - system compliant
[2025-09-15T16:48:14.469Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:48:14.469Z] Enforcement cycle completed - system compliant
[2025-09-15T16:48:24.469Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:48:24.470Z] Enforcement cycle completed - system compliant
[2025-09-15T16:48:34.471Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:48:34.471Z] Enforcement cycle completed - system compliant
[2025-09-15T16:48:44.472Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:48:44.472Z] Enforcement cycle completed - system compliant
[2025-09-15T16:48:54.471Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:48:54.471Z] Enforcement cycle completed - system compliant
[2025-09-15T16:49:04.472Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:49:04.472Z] Enforcement cycle completed - system compliant
[2025-09-15T16:49:14.474Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:49:14.474Z] Enforcement cycle completed - system compliant
[2025-09-15T16:49:24.474Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:49:24.474Z] Enforcement cycle completed - system compliant
[2025-09-15T16:49:34.476Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:49:34.476Z] Enforcement cycle completed - system compliant
[2025-09-15T16:49:44.477Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:49:44.478Z] Enforcement cycle completed - system compliant
[2025-09-15T16:49:54.479Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:49:54.479Z] Enforcement cycle completed - system compliant
[2025-09-15T16:50:04.480Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:50:04.480Z] Enforcement cycle completed - system compliant
[2025-09-15T16:50:14.481Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:50:14.481Z] Enforcement cycle completed - system compliant
[2025-09-15T16:50:24.483Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:50:24.483Z] Enforcement cycle completed - system compliant
[2025-09-15T16:50:34.484Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:50:34.484Z] Enforcement cycle completed - system compliant
[2025-09-15T16:50:44.484Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:50:44.484Z] Enforcement cycle completed - system compliant
[2025-09-15T16:50:54.485Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:50:54.486Z] Enforcement cycle completed - system compliant
[2025-09-15T16:51:04.486Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:51:04.486Z] Enforcement cycle completed - system compliant
[2025-09-15T16:51:14.488Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:51:14.488Z] Enforcement cycle completed - system compliant
[2025-09-15T16:51:24.489Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:51:24.489Z] Enforcement cycle completed - system compliant
[2025-09-15T16:51:34.490Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:51:34.490Z] Enforcement cycle completed - system compliant
[2025-09-15T16:51:44.491Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:51:44.491Z] Enforcement cycle completed - system compliant
[2025-09-15T16:51:54.491Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:51:54.492Z] Enforcement cycle completed - system compliant
[2025-09-15T16:52:04.492Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:52:04.492Z] Enforcement cycle completed - system compliant
[2025-09-15T16:52:14.493Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:52:14.493Z] Enforcement cycle completed - system compliant
[2025-09-15T16:52:24.494Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:52:24.494Z] Enforcement cycle completed - system compliant
[2025-09-15T16:52:34.495Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:52:34.495Z] Enforcement cycle completed - system compliant
[2025-09-15T16:52:44.496Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:52:44.497Z] Enforcement cycle completed - system compliant
[2025-09-15T16:52:54.497Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:52:54.497Z] Enforcement cycle completed - system compliant
[2025-09-15T16:53:04.498Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:53:04.498Z] Enforcement cycle completed - system compliant
[2025-09-15T16:53:14.499Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:53:14.499Z] Enforcement cycle completed - system compliant
[2025-09-15T16:53:24.500Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:53:24.500Z] Enforcement cycle completed - system compliant
[2025-09-15T16:53:34.500Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:53:34.500Z] Enforcement cycle completed - system compliant
[2025-09-15T16:53:44.501Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:53:44.502Z] Enforcement cycle completed - system compliant
[2025-09-15T16:53:54.503Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:53:54.504Z] Enforcement cycle completed - system compliant
[2025-09-15T16:54:04.503Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
