[2025-09-24T09:05:00.474Z] Starting DevFlow Enforcement Daemon...
[2025-09-24T09:05:00.475Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-24T09:05:00.477Z] DevFlow Enforcement Daemon started successfully
[2025-09-24T09:05:00.477Z] PID: 93116
[2025-09-24T09:05:00.477Z] Health check port: 8787
[2025-09-24T09:05:00.477Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-24T09:05:00.477Z] Health check server running on port 8787
[2025-09-24T09:05:00.477Z] Health check endpoint: http://localhost:8787/health
[2025-09-24T09:05:10.478Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:05:10.481Z] Enforcement cycle completed - system compliant
[2025-09-24T09:05:20.479Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:05:20.479Z] Enforcement cycle completed - system compliant
[2025-09-24T09:05:30.479Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:05:30.480Z] Enforcement cycle completed - system compliant
[2025-09-24T09:05:40.481Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:05:40.481Z] Enforcement cycle completed - system compliant
[2025-09-24T09:05:50.482Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:05:50.483Z] Enforcement cycle completed - system compliant
[2025-09-24T09:06:00.483Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:06:00.483Z] Enforcement cycle completed - system compliant
[2025-09-24T09:06:10.484Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:06:10.486Z] Enforcement cycle completed - system compliant
[2025-09-24T09:06:20.485Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:06:20.485Z] Enforcement cycle completed - system compliant
[2025-09-24T09:06:30.485Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:06:30.488Z] Enforcement cycle completed - system compliant
[2025-09-24T09:06:40.486Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T09:06:40.488Z] Enforcement cycle completed - system compliant
[2025-09-24T09:06:50.486Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
