[2025-09-14T05:56:43.837Z] Starting DevFlow Enforcement Daemon...
[2025-09-14T05:56:43.839Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-14T05:56:43.841Z] DevFlow Enforcement Daemon started successfully
[2025-09-14T05:56:43.841Z] PID: 90755
[2025-09-14T05:56:43.841Z] Health check port: 8787
[2025-09-14T05:56:43.841Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-14T05:56:43.841Z] Health check server running on port 8787
[2025-09-14T05:56:43.841Z] Health check endpoint: http://localhost:8787/health
[2025-09-14T05:56:53.842Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:56:53.842Z] Enforcement cycle completed - system compliant
[2025-09-14T05:57:03.843Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:57:03.843Z] Enforcement cycle completed - system compliant
[2025-09-14T05:57:13.843Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:57:13.844Z] Enforcement cycle completed - system compliant
[2025-09-14T05:57:23.844Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:57:23.844Z] Enforcement cycle completed - system compliant
[2025-09-14T05:57:33.846Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:57:33.847Z] Enforcement cycle completed - system compliant
[2025-09-14T05:57:43.846Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:57:43.847Z] Enforcement cycle completed - system compliant
[2025-09-14T05:57:53.847Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:57:53.847Z] Enforcement cycle completed - system compliant
[2025-09-14T05:58:03.847Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:58:03.847Z] Enforcement cycle completed - system compliant
[2025-09-14T05:58:13.847Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:58:13.848Z] Enforcement cycle completed - system compliant
[2025-09-14T05:58:23.849Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:58:23.849Z] Enforcement cycle completed - system compliant
[2025-09-14T05:58:33.849Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:58:33.849Z] Enforcement cycle completed - system compliant
[2025-09-14T05:58:43.850Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:58:43.850Z] Enforcement cycle completed - system compliant
[2025-09-14T05:58:53.851Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:58:53.851Z] Enforcement cycle completed - system compliant
[2025-09-14T05:59:03.852Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:59:03.853Z] Enforcement cycle completed - system compliant
[2025-09-14T05:59:13.854Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:59:13.854Z] Enforcement cycle completed - system compliant
[2025-09-14T05:59:23.854Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:59:23.855Z] Enforcement cycle completed - system compliant
[2025-09-14T05:59:33.856Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:59:33.856Z] Enforcement cycle completed - system compliant
[2025-09-14T05:59:43.857Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:59:43.858Z] Enforcement cycle completed - system compliant
[2025-09-14T05:59:53.858Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T05:59:53.858Z] Enforcement cycle completed - system compliant
[2025-09-14T06:00:03.859Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:00:03.860Z] Enforcement cycle completed - system compliant
[2025-09-14T06:00:13.861Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:00:13.861Z] Enforcement cycle completed - system compliant
[2025-09-14T06:00:23.861Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:00:23.862Z] Enforcement cycle completed - system compliant
[2025-09-14T06:00:33.862Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:00:33.862Z] Enforcement cycle completed - system compliant
[2025-09-14T06:00:43.862Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:00:43.862Z] Enforcement cycle completed - system compliant
[2025-09-14T06:00:53.863Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:00:53.863Z] Enforcement cycle completed - system compliant
[2025-09-14T06:01:03.863Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:01:03.863Z] Enforcement cycle completed - system compliant
[2025-09-14T06:01:13.865Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:01:13.865Z] Enforcement cycle completed - system compliant
[2025-09-14T06:01:23.866Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:01:23.866Z] Enforcement cycle completed - system compliant
[2025-09-14T06:01:33.867Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:01:33.868Z] Enforcement cycle completed - system compliant
[2025-09-14T06:01:43.868Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:01:43.868Z] Enforcement cycle completed - system compliant
[2025-09-14T06:01:53.869Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:01:53.870Z] Enforcement cycle completed - system compliant
[2025-09-14T06:02:03.870Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:02:03.871Z] Enforcement cycle completed - system compliant
[2025-09-14T06:02:13.871Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:02:13.872Z] Enforcement cycle completed - system compliant
[2025-09-14T06:02:23.872Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:02:23.872Z] Enforcement cycle completed - system compliant
[2025-09-14T06:02:33.873Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:02:33.873Z] Enforcement cycle completed - system compliant
[2025-09-14T06:02:43.874Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:02:43.874Z] Enforcement cycle completed - system compliant
[2025-09-14T06:02:53.875Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:02:53.875Z] Enforcement cycle completed - system compliant
[2025-09-14T06:03:03.876Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:03:03.876Z] Enforcement cycle completed - system compliant
[2025-09-14T06:03:13.878Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:03:13.878Z] Enforcement cycle completed - system compliant
[2025-09-14T06:03:23.879Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:03:23.879Z] Enforcement cycle completed - system compliant
[2025-09-14T06:03:33.879Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:03:33.879Z] Enforcement cycle completed - system compliant
[2025-09-14T06:03:43.880Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:03:43.880Z] Enforcement cycle completed - system compliant
[2025-09-14T06:03:53.882Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:03:53.882Z] Enforcement cycle completed - system compliant
[2025-09-14T06:04:03.883Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:04:03.883Z] Enforcement cycle completed - system compliant
[2025-09-14T06:04:13.883Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:04:13.883Z] Enforcement cycle completed - system compliant
[2025-09-14T06:04:23.885Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:04:23.886Z] Enforcement cycle completed - system compliant
[2025-09-14T06:04:33.886Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:04:33.886Z] Enforcement cycle completed - system compliant
[2025-09-14T06:04:43.885Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:04:43.886Z] Enforcement cycle completed - system compliant
[2025-09-14T06:04:53.887Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:04:53.888Z] Enforcement cycle completed - system compliant
[2025-09-14T06:05:03.887Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:05:03.887Z] Enforcement cycle completed - system compliant
[2025-09-14T06:05:13.889Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:05:13.890Z] Enforcement cycle completed - system compliant
[2025-09-14T06:05:23.890Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:05:23.891Z] Enforcement cycle completed - system compliant
[2025-09-14T06:05:33.891Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:05:33.891Z] Enforcement cycle completed - system compliant
[2025-09-14T06:05:43.892Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:05:43.893Z] Enforcement cycle completed - system compliant
[2025-09-14T06:05:53.894Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:05:53.894Z] Enforcement cycle completed - system compliant
[2025-09-14T06:06:03.895Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:06:03.895Z] Enforcement cycle completed - system compliant
[2025-09-14T06:06:13.896Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:06:13.896Z] Enforcement cycle completed - system compliant
[2025-09-14T06:06:23.897Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:06:23.898Z] Enforcement cycle completed - system compliant
[2025-09-14T06:06:33.898Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:06:33.898Z] Enforcement cycle completed - system compliant
[2025-09-14T06:06:43.899Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:06:43.899Z] Enforcement cycle completed - system compliant
[2025-09-14T06:06:53.900Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:06:53.901Z] Enforcement cycle completed - system compliant
[2025-09-14T06:07:03.901Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:07:03.901Z] Enforcement cycle completed - system compliant
[2025-09-14T06:07:13.902Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:07:13.902Z] Enforcement cycle completed - system compliant
[2025-09-14T06:07:23.903Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:07:23.904Z] Enforcement cycle completed - system compliant
[2025-09-14T06:07:33.905Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:07:33.905Z] Enforcement cycle completed - system compliant
[2025-09-14T06:07:43.906Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:07:43.906Z] Enforcement cycle completed - system compliant
[2025-09-14T06:07:53.908Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:07:53.908Z] Enforcement cycle completed - system compliant
[2025-09-14T06:08:03.908Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:08:03.908Z] Enforcement cycle completed - system compliant
[2025-09-14T06:08:13.909Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:08:13.910Z] Enforcement cycle completed - system compliant
[2025-09-14T06:08:23.911Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:08:23.912Z] Enforcement cycle completed - system compliant
[2025-09-14T06:08:33.912Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:08:33.912Z] Enforcement cycle completed - system compliant
[2025-09-14T06:08:43.913Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:08:43.913Z] Enforcement cycle completed - system compliant
[2025-09-14T06:08:53.913Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:08:53.914Z] Enforcement cycle completed - system compliant
[2025-09-14T06:09:03.915Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:09:03.915Z] Enforcement cycle completed - system compliant
[2025-09-14T06:09:13.916Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:09:13.916Z] Enforcement cycle completed - system compliant
[2025-09-14T06:09:23.917Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:09:23.917Z] Enforcement cycle completed - system compliant
[2025-09-14T06:09:33.918Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:09:33.918Z] Enforcement cycle completed - system compliant
[2025-09-14T06:09:43.917Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:09:43.919Z] Enforcement cycle completed - system compliant
[2025-09-14T06:09:53.918Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:09:53.919Z] Enforcement cycle completed - system compliant
[2025-09-14T06:10:03.919Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:10:03.919Z] Enforcement cycle completed - system compliant
[2025-09-14T06:10:13.921Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
