[2025-09-22T20:46:37.666Z] Starting DevFlow Enforcement Daemon...
[2025-09-22T20:46:37.667Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-22T20:46:37.669Z] DevFlow Enforcement Daemon started successfully
[2025-09-22T20:46:37.669Z] PID: 79818
[2025-09-22T20:46:37.669Z] Health check port: 8787
[2025-09-22T20:46:37.669Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-22T20:46:37.669Z] Health check server running on port 8787
[2025-09-22T20:46:37.669Z] Health check endpoint: http://localhost:8787/health
[2025-09-22T20:46:47.671Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:46:47.672Z] Enforcement cycle completed - system compliant
[2025-09-22T20:46:57.671Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:46:57.672Z] Enforcement cycle completed - system compliant
[2025-09-22T20:47:07.672Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:47:07.673Z] Enforcement cycle completed - system compliant
[2025-09-22T20:47:17.678Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:47:17.680Z] Enforcement cycle completed - system compliant
[2025-09-22T20:47:27.679Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:47:27.680Z] Enforcement cycle completed - system compliant
[2025-09-22T20:47:37.680Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:47:37.681Z] Enforcement cycle completed - system compliant
[2025-09-22T20:47:47.688Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:47:47.696Z] Enforcement cycle completed - system compliant
[2025-09-22T20:47:57.689Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:47:57.691Z] Enforcement cycle completed - system compliant
[2025-09-22T20:48:07.691Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:48:07.692Z] Enforcement cycle completed - system compliant
[2025-09-22T20:48:17.692Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:48:17.692Z] Enforcement cycle completed - system compliant
[2025-09-22T20:48:27.693Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:48:27.695Z] Enforcement cycle completed - system compliant
[2025-09-22T20:48:37.694Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-22T20:48:37.695Z] Enforcement cycle completed - system compliant
[2025-09-22T20:48:47.695Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
