[2025-09-26T07:11:12.445Z] Starting DevFlow Enforcement Daemon...
[2025-09-26T07:11:12.447Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-26T07:11:12.448Z] DevFlow Enforcement Daemon started successfully
[2025-09-26T07:11:12.448Z] PID: 2779
[2025-09-26T07:11:12.448Z] Health check port: 8787
[2025-09-26T07:11:12.448Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-26T07:11:12.448Z] Health check server running on port 8787
[2025-09-26T07:11:12.449Z] Health check endpoint: http://localhost:8787/health
[2025-09-26T07:11:22.450Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:11:22.452Z] Enforcement cycle completed - system compliant
[2025-09-26T07:11:32.451Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:11:32.451Z] Enforcement cycle completed - system compliant
[2025-09-26T07:11:42.451Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:11:42.451Z] Enforcement cycle completed - system compliant
[2025-09-26T07:11:52.452Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:11:52.452Z] Enforcement cycle completed - system compliant
[2025-09-26T07:12:02.453Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:12:02.453Z] Enforcement cycle completed - system compliant
[2025-09-26T07:12:12.453Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:12:12.453Z] Enforcement cycle completed - system compliant
[2025-09-26T07:12:22.454Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:12:22.455Z] Enforcement cycle completed - system compliant
[2025-09-26T07:12:32.455Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:12:32.456Z] Enforcement cycle completed - system compliant
[2025-09-26T07:12:42.455Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:12:42.455Z] Enforcement cycle completed - system compliant
[2025-09-26T07:12:52.456Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:12:52.457Z] Enforcement cycle completed - system compliant
[2025-09-26T07:13:02.457Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:13:02.458Z] Enforcement cycle completed - system compliant
[2025-09-26T07:13:12.458Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:13:12.458Z] Enforcement cycle completed - system compliant
[2025-09-26T07:13:22.458Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:13:22.458Z] Enforcement cycle completed - system compliant
[2025-09-26T07:13:32.459Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:13:32.459Z] Enforcement cycle completed - system compliant
[2025-09-26T07:13:42.460Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:13:42.460Z] Enforcement cycle completed - system compliant
[2025-09-26T07:13:52.460Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:13:52.461Z] Enforcement cycle completed - system compliant
[2025-09-26T07:14:02.461Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:14:02.462Z] Enforcement cycle completed - system compliant
[2025-09-26T07:14:12.462Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:14:12.463Z] Enforcement cycle completed - system compliant
[2025-09-26T07:14:22.463Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:14:22.463Z] Enforcement cycle completed - system compliant
[2025-09-26T07:14:32.464Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:14:32.465Z] Enforcement cycle completed - system compliant
[2025-09-26T07:14:42.465Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:14:42.465Z] Enforcement cycle completed - system compliant
[2025-09-26T07:14:52.466Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:14:52.467Z] Enforcement cycle completed - system compliant
[2025-09-26T07:15:02.467Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:15:02.467Z] Enforcement cycle completed - system compliant
[2025-09-26T07:15:12.469Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:15:12.469Z] Enforcement cycle completed - system compliant
[2025-09-26T07:15:22.469Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:15:22.470Z] Enforcement cycle completed - system compliant
[2025-09-26T07:15:32.470Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:15:32.470Z] Enforcement cycle completed - system compliant
[2025-09-26T07:15:42.471Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:15:42.471Z] Enforcement cycle completed - system compliant
[2025-09-26T07:15:52.472Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:15:52.473Z] Enforcement cycle completed - system compliant
[2025-09-26T07:16:02.473Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:16:02.473Z] Enforcement cycle completed - system compliant
[2025-09-26T07:16:12.474Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:16:12.475Z] Enforcement cycle completed - system compliant
[2025-09-26T07:16:22.475Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:16:22.476Z] Enforcement cycle completed - system compliant
[2025-09-26T07:16:32.477Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:16:32.477Z] Enforcement cycle completed - system compliant
[2025-09-26T07:16:42.478Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:16:42.478Z] Enforcement cycle completed - system compliant
[2025-09-26T07:16:52.479Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:16:52.479Z] Enforcement cycle completed - system compliant
[2025-09-26T07:17:02.481Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:17:02.481Z] Enforcement cycle completed - system compliant
[2025-09-26T07:17:12.481Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:17:12.481Z] Enforcement cycle completed - system compliant
[2025-09-26T07:17:22.483Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T07:17:22.484Z] Enforcement cycle completed - system compliant
