[2025-09-14T09:34:17.184Z] Starting DevFlow Enforcement Daemon...
[2025-09-14T09:34:17.185Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-14T09:34:17.187Z] DevFlow Enforcement Daemon started successfully
[2025-09-14T09:34:17.187Z] PID: 33428
[2025-09-14T09:34:17.187Z] Health check port: 8787
[2025-09-14T09:34:17.187Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-14T09:34:17.187Z] Health check server running on port 8787
[2025-09-14T09:34:17.187Z] Health check endpoint: http://localhost:8787/health
[2025-09-14T09:34:27.186Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:34:27.187Z] Enforcement cycle completed - system compliant
[2025-09-14T09:34:37.186Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:34:37.187Z] Enforcement cycle completed - system compliant
[2025-09-14T09:34:47.188Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:34:47.188Z] Enforcement cycle completed - system compliant
[2025-09-14T09:34:57.188Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:34:57.188Z] Enforcement cycle completed - system compliant
[2025-09-14T09:35:07.189Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:35:07.189Z] Enforcement cycle completed - system compliant
[2025-09-14T09:35:17.190Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:35:17.190Z] Enforcement cycle completed - system compliant
[2025-09-14T09:35:27.191Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:35:27.191Z] Enforcement cycle completed - system compliant
[2025-09-14T09:35:37.191Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:35:37.191Z] Enforcement cycle completed - system compliant
[2025-09-14T09:35:47.192Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:35:47.192Z] Enforcement cycle completed - system compliant
[2025-09-14T09:35:57.193Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:35:57.193Z] Enforcement cycle completed - system compliant
[2025-09-14T09:36:07.194Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:36:07.194Z] Enforcement cycle completed - system compliant
[2025-09-14T09:36:17.194Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:36:17.194Z] Enforcement cycle completed - system compliant
[2025-09-14T09:36:27.194Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:36:27.195Z] Enforcement cycle completed - system compliant
[2025-09-14T09:36:37.196Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:36:37.196Z] Enforcement cycle completed - system compliant
[2025-09-14T09:36:47.197Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:36:47.197Z] Enforcement cycle completed - system compliant
[2025-09-14T09:36:57.198Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:36:57.198Z] Enforcement cycle completed - system compliant
[2025-09-14T09:37:07.198Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:37:07.198Z] Enforcement cycle completed - system compliant
[2025-09-14T09:37:17.198Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:37:17.198Z] Enforcement cycle completed - system compliant
[2025-09-14T09:37:27.199Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:37:27.199Z] Enforcement cycle completed - system compliant
[2025-09-14T09:37:37.200Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:37:37.200Z] Enforcement cycle completed - system compliant
[2025-09-14T09:37:47.201Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:37:47.201Z] Enforcement cycle completed - system compliant
[2025-09-14T09:37:57.202Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:37:57.202Z] Enforcement cycle completed - system compliant
[2025-09-14T09:38:07.203Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:38:07.203Z] Enforcement cycle completed - system compliant
[2025-09-14T09:38:17.205Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:38:17.205Z] Enforcement cycle completed - system compliant
[2025-09-14T09:38:27.207Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:38:27.207Z] Enforcement cycle completed - system compliant
[2025-09-14T09:38:37.209Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T09:38:37.210Z] Enforcement cycle completed - system compliant
