[2025-09-26T16:34:02.170Z] Starting DevFlow Enforcement Daemon...
[2025-09-26T16:34:02.171Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-26T16:34:02.172Z] DevFlow Enforcement Daemon started successfully
[2025-09-26T16:34:02.173Z] PID: 48227
[2025-09-26T16:34:02.173Z] Health check port: 8787
[2025-09-26T16:34:02.173Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-26T16:34:02.173Z] Health check server running on port 8787
[2025-09-26T16:34:02.173Z] Health check endpoint: http://localhost:8787/health
[2025-09-26T16:34:12.174Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:34:12.175Z] Enforcement cycle completed - system compliant
[2025-09-26T16:34:22.175Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:34:22.175Z] Enforcement cycle completed - system compliant
[2025-09-26T16:34:32.176Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:34:32.178Z] Enforcement cycle completed - system compliant
[2025-09-26T16:34:42.177Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:34:42.177Z] Enforcement cycle completed - system compliant
[2025-09-26T16:34:52.178Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:34:52.180Z] Enforcement cycle completed - system compliant
[2025-09-26T16:35:02.178Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:35:02.179Z] Enforcement cycle completed - system compliant
[2025-09-26T16:35:12.179Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:35:12.179Z] Enforcement cycle completed - system compliant
[2025-09-26T16:35:22.180Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:35:22.180Z] Enforcement cycle completed - system compliant
[2025-09-26T16:35:32.181Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:35:32.183Z] Enforcement cycle completed - system compliant
[2025-09-26T16:35:42.182Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:35:42.183Z] Enforcement cycle completed - system compliant
[2025-09-26T16:35:52.183Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:35:52.183Z] Enforcement cycle completed - system compliant
[2025-09-26T16:36:02.184Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:36:02.184Z] Enforcement cycle completed - system compliant
[2025-09-26T16:36:12.186Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:36:12.186Z] Enforcement cycle completed - system compliant
[2025-09-26T16:36:22.187Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T16:36:22.187Z] Enforcement cycle completed - system compliant
