[2025-09-17T11:08:23.843Z] Starting DevFlow Enforcement Daemon...
[2025-09-17T11:08:23.844Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-17T11:08:23.845Z] DevFlow Enforcement Daemon started successfully
[2025-09-17T11:08:23.845Z] PID: 92674
[2025-09-17T11:08:23.845Z] Health check port: 8787
[2025-09-17T11:08:23.845Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-17T11:08:23.845Z] Health check server running on port 8787
[2025-09-17T11:08:23.845Z] Health check endpoint: http://localhost:8787/health
[2025-09-17T11:08:33.846Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:08:33.847Z] Enforcement cycle completed - system compliant
[2025-09-17T11:08:43.847Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:08:43.848Z] Enforcement cycle completed - system compliant
[2025-09-17T11:08:53.847Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:08:53.847Z] Enforcement cycle completed - system compliant
[2025-09-17T11:09:03.848Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:09:03.849Z] Enforcement cycle completed - system compliant
[2025-09-17T11:09:13.849Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:09:13.850Z] Enforcement cycle completed - system compliant
[2025-09-17T11:09:23.849Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:09:23.850Z] Enforcement cycle completed - system compliant
[2025-09-17T11:09:33.850Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:09:33.850Z] Enforcement cycle completed - system compliant
[2025-09-17T11:09:43.850Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:09:43.850Z] Enforcement cycle completed - system compliant
[2025-09-17T11:09:53.851Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:09:53.851Z] Enforcement cycle completed - system compliant
[2025-09-17T11:10:03.852Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:10:03.853Z] Enforcement cycle completed - system compliant
[2025-09-17T11:10:13.853Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:10:13.854Z] Enforcement cycle completed - system compliant
[2025-09-17T11:10:23.854Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:10:23.854Z] Enforcement cycle completed - system compliant
[2025-09-17T11:10:33.856Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:10:33.856Z] Enforcement cycle completed - system compliant
[2025-09-17T11:10:43.857Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:10:43.857Z] Enforcement cycle completed - system compliant
[2025-09-17T11:10:53.857Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:10:53.858Z] Enforcement cycle completed - system compliant
[2025-09-17T11:11:03.859Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:11:03.859Z] Enforcement cycle completed - system compliant
[2025-09-17T11:11:13.860Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:11:13.860Z] Enforcement cycle completed - system compliant
[2025-09-17T11:11:23.861Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:11:23.861Z] Enforcement cycle completed - system compliant
[2025-09-17T11:11:33.862Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:11:33.862Z] Enforcement cycle completed - system compliant
[2025-09-17T11:11:43.863Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:11:43.864Z] Enforcement cycle completed - system compliant
[2025-09-17T11:11:53.864Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:11:53.864Z] Enforcement cycle completed - system compliant
[2025-09-17T11:12:03.865Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:12:03.867Z] Enforcement cycle completed - system compliant
[2025-09-17T11:12:13.866Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:12:13.866Z] Enforcement cycle completed - system compliant
[2025-09-17T11:12:23.868Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T11:12:23.869Z] Enforcement cycle completed - system compliant
