[2025-09-27T10:02:04.064Z] Starting DevFlow Enforcement Daemon...
[2025-09-27T10:02:04.066Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-27T10:02:04.067Z] DevFlow Enforcement Daemon started successfully
[2025-09-27T10:02:04.067Z] PID: 93982
[2025-09-27T10:02:04.067Z] Health check port: 8787
[2025-09-27T10:02:04.067Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-27T10:02:04.068Z] Health check server running on port 8787
[2025-09-27T10:02:04.068Z] Health check endpoint: http://localhost:8787/health
[2025-09-27T10:02:14.068Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:02:14.068Z] Enforcement cycle completed - system compliant
[2025-09-27T10:02:24.068Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:02:24.068Z] Enforcement cycle completed - system compliant
[2025-09-27T10:02:34.069Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:02:34.069Z] Enforcement cycle completed - system compliant
[2025-09-27T10:02:44.070Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:02:44.071Z] Enforcement cycle completed - system compliant
[2025-09-27T10:02:54.071Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:02:54.072Z] Enforcement cycle completed - system compliant
[2025-09-27T10:03:04.072Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:03:04.072Z] Enforcement cycle completed - system compliant
[2025-09-27T10:03:14.073Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:03:14.073Z] Enforcement cycle completed - system compliant
[2025-09-27T10:03:24.075Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:03:24.075Z] Enforcement cycle completed - system compliant
[2025-09-27T10:03:34.075Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:03:34.075Z] Enforcement cycle completed - system compliant
[2025-09-27T10:03:44.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:03:44.077Z] Enforcement cycle completed - system compliant
[2025-09-27T10:03:54.077Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:03:54.077Z] Enforcement cycle completed - system compliant
[2025-09-27T10:04:04.078Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:04:04.078Z] Enforcement cycle completed - system compliant
[2025-09-27T10:04:14.079Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:04:14.080Z] Enforcement cycle completed - system compliant
[2025-09-27T10:04:24.080Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:04:24.080Z] Enforcement cycle completed - system compliant
[2025-09-27T10:04:34.081Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:04:34.081Z] Enforcement cycle completed - system compliant
[2025-09-27T10:04:44.081Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:04:44.081Z] Enforcement cycle completed - system compliant
[2025-09-27T10:04:54.082Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:04:54.082Z] Enforcement cycle completed - system compliant
[2025-09-27T10:05:04.083Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:05:04.083Z] Enforcement cycle completed - system compliant
[2025-09-27T10:05:14.083Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:05:14.083Z] Enforcement cycle completed - system compliant
[2025-09-27T10:05:24.084Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:05:24.084Z] Enforcement cycle completed - system compliant
[2025-09-27T10:05:34.085Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:05:34.085Z] Enforcement cycle completed - system compliant
[2025-09-27T10:05:44.086Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:05:44.086Z] Enforcement cycle completed - system compliant
[2025-09-27T10:05:54.087Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:05:54.087Z] Enforcement cycle completed - system compliant
[2025-09-27T10:06:04.088Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:06:04.089Z] Enforcement cycle completed - system compliant
[2025-09-27T10:06:14.089Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:06:14.089Z] Enforcement cycle completed - system compliant
[2025-09-27T10:06:24.090Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:06:24.090Z] Enforcement cycle completed - system compliant
[2025-09-27T10:06:34.091Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:06:34.092Z] Enforcement cycle completed - system compliant
[2025-09-27T10:06:44.092Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:06:44.093Z] Enforcement cycle completed - system compliant
[2025-09-27T10:06:54.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:06:54.093Z] Enforcement cycle completed - system compliant
[2025-09-27T10:07:04.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:07:04.094Z] Enforcement cycle completed - system compliant
[2025-09-27T10:07:14.095Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:07:14.095Z] Enforcement cycle completed - system compliant
[2025-09-27T10:07:24.096Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:07:24.096Z] Enforcement cycle completed - system compliant
[2025-09-27T10:07:34.097Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:07:34.097Z] Enforcement cycle completed - system compliant
[2025-09-27T10:07:44.098Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:07:44.098Z] Enforcement cycle completed - system compliant
[2025-09-27T10:07:54.099Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:07:54.099Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:04.099Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:04.099Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:14.100Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:14.100Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:24.101Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
