[2025-09-21T12:51:38.140Z] Starting DevFlow Enforcement Daemon...
[2025-09-21T12:51:38.142Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-21T12:51:38.143Z] DevFlow Enforcement Daemon started successfully
[2025-09-21T12:51:38.143Z] PID: 79883
[2025-09-21T12:51:38.143Z] Health check port: 8787
[2025-09-21T12:51:38.143Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-21T12:51:38.143Z] Health check server running on port 8787
[2025-09-21T12:51:38.143Z] Health check endpoint: http://localhost:8787/health
[2025-09-21T12:51:48.145Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:51:48.146Z] Enforcement cycle completed - system compliant
[2025-09-21T12:51:58.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:51:58.148Z] Enforcement cycle completed - system compliant
[2025-09-21T12:52:08.148Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:52:08.148Z] Enforcement cycle completed - system compliant
[2025-09-21T12:52:18.148Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:52:18.148Z] Enforcement cycle completed - system compliant
[2025-09-21T12:52:28.150Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:52:28.152Z] Enforcement cycle completed - system compliant
[2025-09-21T12:52:38.151Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:52:38.151Z] Enforcement cycle completed - system compliant
[2025-09-21T12:52:48.151Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:52:48.152Z] Enforcement cycle completed - system compliant
[2025-09-21T12:52:58.151Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:52:58.152Z] Enforcement cycle completed - system compliant
[2025-09-21T12:53:08.152Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:53:08.152Z] Enforcement cycle completed - system compliant
[2025-09-21T12:53:18.153Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:53:18.153Z] Enforcement cycle completed - system compliant
[2025-09-21T12:53:28.154Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:53:28.154Z] Enforcement cycle completed - system compliant
[2025-09-21T12:53:38.154Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:53:38.154Z] Enforcement cycle completed - system compliant
[2025-09-21T12:53:48.155Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:53:48.156Z] Enforcement cycle completed - system compliant
[2025-09-21T12:53:58.157Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T12:53:58.157Z] Enforcement cycle completed - system compliant
